3.500000e+00	3.500000e+00	1.000000e-04	0.000000e+00
3.500000e+00	3.500000e+00	5.095000e-03	0.000000e+00
3.500000e+00	3.500000e+00	1.009000e-02	0.000000e+00
3.500000e+00	3.500000e+00	1.508500e-02	0.000000e+00
3.500000e+00	3.500000e+00	2.008000e-02	0.000000e+00
3.500000e+00	3.500000e+00	2.507500e-02	0.000000e+00
3.500000e+00	3.500000e+00	3.007000e-02	0.000000e+00
3.500000e+00	3.500000e+00	3.506500e-02	0.000000e+00
3.500000e+00	3.500000e+00	4.006000e-02	0.000000e+00
3.500000e+00	3.500000e+00	4.505500e-02	0.000000e+00
3.500000e+00	3.500000e+00	5.005000e-02	0.000000e+00
3.500000e+00	3.500000e+00	5.504500e-02	0.000000e+00
3.500000e+00	3.500000e+00	6.004000e-02	0.000000e+00
3.500000e+00	3.500000e+00	6.503500e-02	0.000000e+00
3.500000e+00	3.500000e+00	7.003000e-02	0.000000e+00
3.500000e+00	3.500000e+00	7.502500e-02	0.000000e+00
3.500000e+00	3.500000e+00	8.002000e-02	0.000000e+00
3.500000e+00	3.500000e+00	8.501500e-02	0.000000e+00
3.500000e+00	3.500000e+00	9.001000e-02	0.000000e+00
3.500000e+00	3.500000e+00	9.500500e-02	0.000000e+00
3.500000e+00	3.500000e+00	1.000000e-01	0.000000e+00

3.500000e+00	4.000000e+00	1.000000e-04	1.630253e-06
3.500000e+00	4.000000e+00	5.095000e-03	-1.258259e-07
3.500000e+00	4.000000e+00	1.009000e-02	-2.007344e-06
3.500000e+00	4.000000e+00	1.508500e-02	-1.115287e-05
3.500000e+00	4.000000e+00	2.008000e-02	-3.118965e-05
3.500000e+00	4.000000e+00	2.507500e-02	-6.446646e-05
3.500000e+00	4.000000e+00	3.007000e-02	-1.126873e-04
3.500000e+00	4.000000e+00	3.506500e-02	-1.794715e-04
3.500000e+00	4.000000e+00	4.006000e-02	-2.656620e-04
3.500000e+00	4.000000e+00	4.505500e-02	-3.699831e-04
3.500000e+00	4.000000e+00	5.005000e-02	-4.980433e-04
3.500000e+00	4.000000e+00	5.504500e-02	-6.491057e-04
3.500000e+00	4.000000e+00	6.004000e-02	-8.239559e-04
